variable,value
D,94
D,48
D,27
D,82
D,59
D,82
D,96
D,25
D,33
D,62
D,7
D,75
D,39
D,89
D,0
D,22
D,90
D,88
D,59
D,94
D,71
D,43
D,46
D,27
D,79
D,5
D,94
D,56
D,16
D,88
D,45
D,2
D,39
D,12
D,56
D,43
D,40
D,18
D,91
D,46
D,31
D,85
D,52
D,66
D,73
D,55
D,90
D,40
D,93
D,44
D,78
D,8
D,22
D,10
D,27
D,53
D,87
D,12
D,31
D,6
D,57
D,72
D,55
D,73
D,18
D,45
D,1
D,55
D,63
D,74
D,60
D,70
D,67
D,100
D,1
D,55
D,94
D,71
D,84
D,65
D,85
D,11
D,25
D,30
D,32
D,35
D,61
D,79
D,57
D,42
D,38
D,58
D,13
D,52
D,64
D,7
D,22
D,18
D,26
D,75
D,25
D,81
D,95
D,99
D,43
D,82
D,67
D,63
D,27
D,28
D,55
D,3
D,18
D,64
D,11
D,16
D,63
D,83
D,46
D,1
D,60
D,53
D,19
D,5
D,13
D,69
D,38
D,88
D,34
D,48
D,20
D,54
D,80
D,0
D,94
D,43
D,18
D,35
D,39
D,81
D,48
D,27
D,70
D,39
D,51
D,6
D,66
D,17
D,55
D,31
D,58
D,11
D,100
D,12
D,21
D,79
D,100
D,47
D,64
D,74
D,61
D,69
D,66
D,84
D,50
D,64
D,82
D,18
D,69
D,49
D,33
D,48
D,88
D,21
D,68
D,50
D,6
D,88
D,38
D,52
D,2
D,21
D,14
D,13
D,99
D,60
D,55
D,67
D,40
D,17
D,45
D,56
D,16
D,42
D,13
D,38
D,43
D,25
D,77
D,19
D,36
D,42
D,92
D,32
D,93
D,73
D,14
D,93
D,74
D,2
D,81
D,17
D,64
D,15
D,37
D,22
D,98
D,65
D,3
D,61
D,41
D,44
D,12
D,73
D,54
D,17
D,46
D,87
D,23
D,91
D,17
D,67
D,74
D,56
D,52
D,74
D,6
D,27
D,86
D,42
D,68
D,95
D,12
D,36
D,70
D,79
D,11
D,25
D,95
D,39
D,94
D,57
D,2
D,74
D,39
D,52
D,64
D,67
D,15
D,16
D,50
D,69
D,45
D,4
D,61
D,42
D,1
D,23
D,16
D,70
D,97
D,80
D,30
D,50
D,82
D,47
D,11
D,20
D,47
D,75
D,35
D,24
D,42
D,29
D,37
D,98
D,99
D,12
D,78
D,42
D,63
D,89
D,15
D,47
D,27
D,57
D,50
D,3
D,62
D,10
D,8
D,81
D,20
D,19
D,70
D,57
D,52
D,28
D,23
D,21
D,21
D,83
D,71
D,83
D,25
D,37
D,98
D,71
D,12
D,60
D,78
D,80
D,22
D,40
D,91
D,38
D,38
D,78
D,21
D,75
D,58
D,25
D,100
D,91
D,12
D,40
D,50
D,49
D,27
D,90
D,0
D,69
D,61
D,10
D,27
D,5
D,64
D,96
D,79
D,85
D,34
D,71
D,13
D,98
D,87
D,86
D,26
D,78
D,98
D,41
D,83
D,5
D,84
D,71
D,18
D,59
D,27
D,21
D,41
D,77
D,62
D,96
D,27
D,8
D,12
D,3
D,66
D,83
D,38
D,19
D,25
D,6
D,43
D,95
D,87
D,22
D,23
D,71
D,63
D,69
D,26
D,69
D,23
D,61
D,84
D,32
D,50
D,28
D,68
D,15
D,27
D,87
D,12
D,20
D,7
D,98
D,14
D,35
D,41
D,26
D,22
D,45
D,65
D,81
D,35
D,3
D,76
D,6
D,5
D,17
D,69
D,38
D,97
D,52
D,76
D,56
D,38
D,13
D,90
D,84
D,63
D,15
D,85
D,2
D,19
D,76
D,39
D,78
D,54
D,79
D,61
D,73
D,77
D,49
D,45
D,52
D,71
D,18
D,40
D,69
D,18
D,9
D,83
D,75
D,40
D,61
D,3
D,95
D,47
D,30
D,62
D,1
D,76
D,39
D,86
D,62
D,18
D,66
D,20
D,88
D,67
D,27
D,85
D,33
D,64
D,92
D,64
D,83
D,45
D,9
D,41
D,98
D,49
D,79
D,82
D,14
D,7
D,7
D,80
D,24
D,3
D,43
D,63
D,98
D,43
D,53
D,7
D,93
D,24
D,100
D,12
D,75
D,22
E,19
E,6
E,13
E,13
E,23
E,69
E,26
E,33
E,8
E,93
E,57
E,26
E,53
E,71
E,14
E,22
E,30
E,81
E,58
E,11
E,28
E,68
E,38
E,20
E,40
E,25
E,58
E,43
E,92
E,6
E,65
E,58
E,13
E,5
E,46
E,80
E,100
E,12
E,7
E,5
E,28
E,65
E,99
E,51
E,48
E,5
E,87
E,46
E,62
E,94
E,67
E,91
E,70
E,90
E,6
E,54
E,24
E,70
E,73
E,60
E,36
E,18
E,91
E,95
E,54
E,90
E,82
E,12
E,81
E,48
E,46
E,99
E,60
E,57
E,8
E,59
E,8
E,38
E,24
E,23
E,65
E,49
E,68
E,3
E,56
E,38
E,19
E,15
E,58
E,28
E,19
E,93
E,40
E,73
E,65
E,6
E,36
E,98
E,60
E,36
E,38
E,54
E,86
E,99
E,48
E,55
E,42
E,6
E,99
E,90
E,83
E,76
E,29
E,20
E,49
E,36
E,2
E,87
E,55
E,70
E,72
E,26
E,5
E,75
E,14
E,57
E,97
E,9
E,58
E,83
E,72
E,37
E,90
E,5
E,68
E,27
E,19
E,98
E,83
E,8
E,91
E,8
E,10
E,56
E,33
E,84
E,14
E,96
E,90
E,70
E,64
E,76
E,53
E,22
E,83
E,3
E,32
E,33
E,46
E,66
E,45
E,36
E,30
E,85
E,39
E,96
E,27
E,95
E,32
E,64
E,53
E,59
E,54
E,50
E,97
E,10
E,18
E,22
E,100
E,29
E,40
E,81
E,0
E,90
E,11
E,45
E,70
E,64
E,42
E,16
E,76
E,34
E,14
E,79
E,83
E,41
E,47
E,34
E,60
E,84
E,60
E,76
E,42
E,59
E,10
E,84
E,78
E,26
E,85
E,68
E,65
E,28
E,73
E,27
E,32
E,15
E,96
E,73
E,21
E,63
E,90
E,23
E,58
E,22
E,17
E,62
E,24
E,91
E,52
E,51
E,78
E,0
E,6
E,87
E,95
E,14
E,16
E,16
E,34
E,80
E,40
E,19
E,20
E,49
E,46
E,92
E,22
E,83
E,83
E,74
E,27
E,26
E,53
E,23
E,63
E,7
E,20
E,1
E,39
E,79
E,5
E,0
E,57
E,49
E,50
E,17
E,24
E,27
E,14
E,98
E,78
E,51
E,72
E,39
E,25
E,90
E,44
E,48
E,20
E,7
E,7
E,3
E,39
E,63
E,8
E,27
E,91
E,48
E,33
E,32
E,19
E,77
E,44
E,92
E,30
E,58
E,55
E,37
E,60
E,3
E,4
E,16
E,41
E,97
E,60
E,42
E,41
E,5
E,55
E,4
E,18
E,98
E,71
E,9
E,92
E,1
E,95
E,68
E,31
E,28
E,94
E,97
E,34
E,74
E,78
E,88
E,96
E,55
E,62
E,49
E,95
E,51
E,1
E,31
E,94
E,46
E,4
E,42
E,1
E,36
E,54
E,29
E,25
E,3
E,43
E,77
E,44
E,85
E,59
E,1
E,99
E,24
E,55
E,13
E,32
E,2
E,90
E,14
E,32
E,25
E,13
E,93
E,40
E,51
E,55
E,48
E,78
E,29
E,89
E,39
E,53
E,7
E,31
E,7
E,89
E,56
E,15
E,74
E,1
E,25
E,63
E,38
E,74
E,16
E,90
E,27
E,21
E,97
E,24
E,54
E,5
E,41
E,3
E,97
E,31
E,17
E,39
E,64
E,30
E,39
E,55
E,68
E,67
E,37
E,94
E,24
E,94
E,91
E,47
E,19
E,65
E,52
E,69
E,5
E,63
E,54
E,71
E,82
E,9
E,62
E,94
E,84
E,50
E,42
E,81
E,89
E,53
E,22
E,19
E,0
E,8
E,40
E,32
E,100
E,26
E,91
E,77
E,32
E,10
E,85
E,45
E,52
E,66
E,75
E,94
E,88
E,8
E,76
E,90
E,84
E,93
E,82
E,70
E,94
E,1
E,29
E,77
E,13
E,50
E,31
E,42
E,15
E,44
E,16
E,6
E,55
E,76
E,31
E,88
E,74
E,59
E,64
E,85
E,95
E,66
E,55
E,98
E,7
E,87
E,61
E,92
E,53
E,76
E,24
E,44
E,58
E,55
E,3
E,40
E,71
E,19
E,6
E,87
E,49
E,48
E,40
E,55
E,29
E,89
E,83
E,7
E,25
E,29
E,97
E,98
E,38
E,8
E,4
E,27
E,12
E,54
E,40
E,34
E,7
E,34
E,70
E,36
E,58
E,99
E,59
E,54
E,88
E,40
E,99
E,7
E,50
E,49
E,31
E,100
E,25
E,91
E,90
E,100
E,56
E,33
E,32
E,34
E,81
E,28
E,87
E,12
E,75
E,54
E,17
E,13
E,21
E,13
E,96
E,50
E,52
E,29
E,34
E,13
E,89
E,59
E,12
E,74
E,97
E,31
E,74
E,51
E,75
E,11
E,90
E,90
E,54
E,2
E,9
E,52
E,42
E,43
E,6
E,93
E,24
E,88
E,7
E,49
E,76
E,41
E,1
E,41
E,99
E,47
E,24
E,15
E,56
E,58
E,25
E,47
E,41
E,81
E,95
E,48
E,48
E,60
E,66
E,57
E,71
E,49
E,95
E,100
E,23
E,48
E,41
E,20
E,97
E,50
E,43
E,50
E,53
E,18
E,51
E,99
E,60
E,86
E,18
E,34
E,82
E,35
E,20
E,8
E,84
E,46
E,59
E,81
E,4
E,84
E,97
E,30
E,86
E,99
E,31
E,1
E,23
E,64
E,36
E,65
E,60
E,2
E,80
E,8
E,51
E,99
E,5
E,31
E,84
E,49
E,7
E,79
E,16
E,12
E,36
E,82
E,43
E,99
E,68
E,20
E,26
E,46
E,88
E,65
E,3
E,99
E,75
E,30
E,3
E,62
E,96
E,86
E,79
E,64
E,9
E,49
E,37
E,78
E,0
E,16
E,28
E,42
E,51
E,62
E,63
E,93
E,64
E,18
E,62
E,4
E,66
E,58
E,72
E,45
E,38
E,97
E,32
E,70
E,20
E,36
E,79
E,25
E,63
E,71
E,97
E,27
E,12
E,94
E,42
E,58
E,9
E,21
E,62
E,96
E,13
E,47
E,7
E,55
E,46
E,65
E,41
E,5
E,12
E,8
E,71
E,72
E,34
E,8
E,81
E,84
E,31
E,30
E,47
E,63
E,48
E,11
E,50
E,77
E,88
E,65
E,10
E,32
E,75
E,71
E,95
E,6
E,44
E,20
E,88
E,40
E,24
E,22
E,23
E,35
E,2
E,43
E,49
E,36
E,55
E,31
E,16
E,62
E,1
E,26
E,87
E,93
E,82
E,66
E,22
E,65
E,9
E,100
E,36
E,22
E,74
E,58
E,61
E,63
E,40
E,48
E,65
E,84
E,85
E,87
E,31
E,52
E,27
E,91
E,34
E,72
E,16
E,31
E,13
E,55
E,80
E,86
E,25
E,50
E,70
E,61
E,37
E,17
E,59
E,57
E,43
E,80
E,35
E,22
E,15
E,50
E,77
E,4
E,12
E,9
E,96
E,4
E,55
E,34
E,37
E,72
E,1
E,13
E,71
E,21
E,50
E,69
E,37
E,64
E,7
E,12
E,96
E,64
E,93
E,30
E,50
E,11
E,53
E,74
E,16
E,76
E,79
E,69
E,77
E,27
E,93
E,20
E,85
E,16
E,11
E,77
E,43
E,0
E,77
E,71
E,35
E,41
E,91
E,75
E,72
E,3
E,4
E,48
E,60
E,62
E,71
E,48
E,37
E,49
E,14
E,14
E,22
E,89
E,56
E,27
E,93
E,6
E,76
E,76
E,23
E,6
E,47
E,86
E,98
E,33
E,66
E,83
E,19
E,68
E,85
E,81
E,23
E,93
E,44
E,58
E,26
E,14
E,24
E,46
E,1
E,17
E,49
E,5
E,94
E,98
E,12
E,87
E,16
E,2
E,12
E,70
E,17
E,80
E,48
E,98
E,39
E,69
E,68
E,17
E,37
E,68
E,65
E,87
E,82
E,23
E,2
E,91
E,95
E,95
E,19
E,6
E,38
E,25
E,86
E,89
E,53
E,58
E,22
E,100
E,56
E,90
E,76
E,42
E,52
E,89
E,98
E,79
E,58
E,20
E,46
E,55
E,84
E,37
E,41
E,49
E,32
E,38
E,35
E,100
E,28
E,96
E,88
E,73
E,21
E,18
E,59
E,32
E,100
E,60
E,43
E,24
E,57
E,38
E,64
E,73
E,19
E,5
E,1
E,62
E,56
E,98
E,99
E,18
E,89
E,52
E,70
E,75
E,71
E,31
E,88
E,98
E,75
E,51
E,97
E,29
E,11
E,86
E,16
E,25
E,64
E,9
E,52
E,10
E,29
F,24
F,93
F,83
F,92
F,51
F,89
F,69
F,0
F,7
F,57
F,25
F,23
F,57
F,58
F,35
F,81
F,84
F,69
F,10
F,88
F,68
F,95
F,30
F,13
F,32
F,41
F,2
F,19
F,18
F,12
F,90
F,84
F,29
F,23
F,26
F,27
F,57
F,85
F,86
F,77
F,30
F,61
F,7
F,5
F,45
F,35
F,92
F,13
F,71
F,45
F,40
F,32
F,52
F,50
F,5
F,25
F,64
F,11
F,34
F,13
F,90
F,67
F,90
F,66
F,49
F,31
F,4
F,0
F,1
F,100
F,100
F,67
F,36
F,33
F,81
F,1
F,41
F,75
F,18
F,87
F,98
F,38
F,34
F,74
F,19
F,5
F,31
F,80
F,56
F,26
F,60
F,81
F,93
F,56
F,10
F,0
F,53
F,84
F,63
F,40
F,57
F,86
F,21
F,38
F,4
F,0
F,25
F,13
F,88
F,49
F,66
F,74
F,59
F,63
F,61
F,51
F,26
F,18
F,45
F,99
F,73
F,43
F,6
F,6
F,67
F,18
F,1
F,20
F,15
F,80
F,58
F,5
F,59
F,45
F,33
F,11
F,3
F,77
F,77
F,3
F,91
F,9
F,11
F,95
F,76
F,45
F,61
F,20
F,42
F,14
F,68
F,89
F,21
F,98
F,58
F,80
F,17
F,16
F,62
F,18
F,73
F,61
F,76
F,11
F,55
F,59
F,15
F,16
F,90
F,34
F,95
F,32
F,54
F,75
F,41
F,6
F,40
F,81
F,72
F,52
F,0
F,57
F,15
F,65
F,41
F,65
F,66
F,38
F,2
F,56
F,75
F,2
F,31
F,48
F,39
F,32
F,83
F,42
F,12
F,37
F,8
F,47
F,20
F,85
F,99
F,72
F,78
F,67
F,78
F,69
F,39
F,86
F,41
F,23
F,12
F,45
F,96
F,53
F,0
F,58
F,37
F,5
F,35
F,24
F,70
F,76
F,92
F,13
F,58
F,97
F,73
F,35
F,30
F,26
F,35
F,78
F,92
F,12
F,71
F,100
F,73
F,69
F,38
F,69
F,60
F,63
F,35
F,25
F,24
F,59
F,62
F,81
F,7
F,100
F,62
F,90
F,77
F,66
F,80
F,5
F,99
F,62
F,39
F,95
F,16
F,67
F,90
F,95
F,23
F,65
F,100
F,72
F,77
F,26
F,89
F,94
F,21
F,7
F,16
F,42
F,6
F,80
F,89
F,10
F,82
F,51
F,53
F,92
F,9
F,86
F,19
F,11
F,1
F,77
F,55
F,45
F,99
F,86
F,60
F,45
F,42
F,81
F,48
F,84
F,3
F,63
F,5
F,42
F,78
F,56
F,64
F,8
F,14
F,94
F,83
F,67
F,81
F,53
F,39
F,14
F,32
F,53
F,41
F,35
F,86
F,81
F,85
F,90
F,7
F,13
F,70
F,99
F,89
F,16
F,56
F,60
F,30
F,20
F,41
F,1
F,100
F,38
F,20
F,55
F,34
F,95
F,98
F,46
F,67
F,39
F,82
F,27
F,36
F,65
F,56
F,85
F,33
F,97
F,61
F,37
F,13
F,81
F,52
F,32
F,69
F,81
F,90
F,31
F,99
F,26
F,60
F,26
F,63
F,23
F,35
F,14
F,43
F,55
F,18
F,28
F,98
F,40
F,39
F,56
F,29
F,14
F,51
F,13
F,89
F,9
F,60
F,48
F,26
F,14
F,21
F,9
F,65
F,30
F,34
F,9
F,84
F,74
F,39
F,87
F,52
F,90
F,39
F,8
F,50
F,99
F,17
F,60
F,44
F,87
F,26
F,81
F,35
F,66
F,83
F,80
F,41
F,26
F,80
F,91
F,79
F,20
F,52
F,83
F,78
F,50
F,70
F,50
F,5
F,73
F,48
F,46
F,45
F,0
F,50
F,80
F,55
F,82
F,99
F,18
F,86
F,8
F,58
F,54
F,7
F,49
F,92
F,51
F,28
F,68
F,13
F,61
F,90
F,23
F,23
F,41
F,20
F,80
F,83
F,26
F,95
F,35
F,17
F,44
F,100
F,74
F,67
F,57
F,82
F,20
F,88
F,59
F,17
F,13
F,12
F,57
F,94
F,68
F,7
F,62
F,94
F,56
F,19
F,93
F,56
F,38
F,52
F,7
F,60
F,14
F,19
F,41
F,87
F,64
F,42
F,82
F,10
F,25
F,80
F,75
F,51
F,86
F,33
F,53
F,33
F,88
F,5
F,67
F,10
F,63
F,99
F,29
F,25
F,25
F,86
F,4
F,58
F,63
F,62
F,90
F,59
F,22
F,69
F,1
F,97
F,61
F,13
F,56
F,94
F,55
F,86
F,41
F,46
F,20
F,8
F,3
F,61
F,59
F,56
F,8
F,83
F,62
F,43
F,36
F,29
F,79
F,48
F,4
F,49
F,1
F,76
F,99
F,23
F,95
F,84
F,98
F,18
F,76
F,40
F,78
F,41
F,88
F,76
F,25
F,0
F,94
F,4
F,95
F,35
F,65
F,70
F,40
F,84
F,97
F,12
F,81
F,20
F,19
F,12
F,4
F,6
F,91
F,16
F,42
F,8
F,19
F,20
F,11
F,95
F,14
F,89
F,98
F,54
F,13
F,90
F,82
F,77
F,50
F,50
F,36
F,91
F,53
F,21
F,7
F,63
F,19
F,58
F,29
F,79
F,32
F,84
F,66
F,25
F,100
F,31
F,61
F,24
F,59
F,59
F,22
F,29
F,35
F,46
F,31
F,52
F,68
F,76
F,68
F,15
F,1
F,90
F,60
F,83
F,1
F,86
F,85
F,55
F,3
F,84
F,12
F,61
F,95
F,87
F,63
F,61
F,84
F,16
F,5
F,43
F,64
F,59
F,31
F,31
F,74
F,1
F,94
F,95
F,66
F,63
F,6
F,5
F,43
F,67
F,34
F,35
F,3
F,48
F,93
F,14
F,48
F,48
F,5
F,75
F,0
F,98
F,92
F,25
F,5
F,63
F,60
F,33
F,74
F,85
F,0
F,52
F,38
F,100
F,10
F,63
F,45
F,63
F,51
F,61
F,79
F,21
F,81
F,25
F,87
F,57
F,59
F,70
F,75
F,40
F,6
F,78
F,91
F,60
F,56
F,10
F,66
F,89
F,17
F,76
F,24
F,89
F,81
F,2
F,41
F,46
F,64
F,48
F,37
F,25
F,79
F,76
F,52
F,77
F,84
F,23
F,52
F,62
F,54
F,26
F,69
F,74
F,25
F,61
F,17
F,63
F,71
F,68
F,19
F,12
F,100
F,8
F,65
F,52
F,88
F,69
F,2
F,85
F,56
F,69
F,36
F,33
F,20
F,66
F,60
F,31
F,58
F,37
F,46
F,27
F,67
F,99
F,11
F,77
F,30
F,49
F,30
F,62
F,42
F,64
F,44
F,80
F,63
F,54
F,20
F,36
F,47
F,72
F,80
F,47
F,13
F,10
F,89
F,57
F,37
F,12
F,68
F,90
F,17
F,50
F,27
F,29
F,87
F,50
F,7
F,1
F,47
F,26
F,1
F,14
F,38
F,4
F,97
F,53
F,39
F,35
F,14
F,18
F,16
F,93
F,72
F,63
F,64
F,5
F,60
F,69
F,60
F,2
F,29
F,5
F,50
F,29
F,17
F,76
F,70
F,85
F,1
F,6
F,79
F,85
F,77
F,88
F,4
F,33
F,5
F,85
F,37
F,74
F,53
F,74
F,4
F,1
F,14
F,71
F,80
F,69
F,90
F,94
F,5
F,10
F,84
F,58
F,65
F,66
F,30
F,25
F,44
F,9
F,76
F,79
F,71
F,57
F,97
F,16
F,28
F,97
F,72
F,67
F,61
F,37
F,10
F,67
F,90
F,51
F,25
F,34
F,64
F,3
F,48
F,9
F,98
F,58
F,2
F,59
F,24
F,71
F,11
F,43
F,90
F,18
F,75
F,20
F,94
F,79
F,47
F,32
F,41
F,30
F,52
F,47
F,60
F,75
F,82
F,72
F,92
F,88
F,61
F,96
F,25
F,92
F,48
F,89
F,8
F,25
F,36
F,69
F,59
F,22
F,41
F,60
F,79
F,55
F,55
F,25
F,73
F,90
F,9
F,37
F,33
F,18
F,16
F,63
F,13
F,95
F,71
F,72
F,29
F,96
F,59
F,83
F,10
F,83
F,99
F,81
F,54
F,60
F,17
F,19
F,78
F,96
F,7
F,14
F,93
F,70
F,76
F,12
F,86
F,55
F,61
F,15
F,77
F,74
F,10
F,15
F,99
F,95
F,65
F,35
F,68
F,48
F,67
F,9
F,22
F,57
F,18
F,68
F,32
F,69
F,92
F,13
F,13
F,80
F,19
F,79
F,44
F,98
F,12
F,26
F,100
F,99
F,98
F,84
F,84
G,32
G,2
G,55
G,92
G,82
G,41
G,13
G,36
G,24
G,89
G,72
G,66
G,44
G,69
G,33
G,2
G,92
G,67
G,81
G,54
G,42
G,58
G,40
G,46
G,24
G,91
G,29
G,96
G,49
G,96
G,35
G,99
G,29
G,98
G,46
G,57
G,48
G,95
G,12
G,54
G,83
G,47
G,99
G,10
G,18
G,24
G,76
G,44
G,72
G,49
G,25
G,26
G,94
G,22
G,58
G,61
G,82
G,69
G,39
G,8
G,26
G,90
G,68
G,0
G,83
G,28
G,83
G,20
G,72
G,60
G,93
G,64
G,35
G,24
G,74
G,47
G,50
G,94
G,31
G,27
G,42
G,37
G,22
G,54
G,60
G,15
G,17
G,80
G,23
G,61
G,41
G,35
G,62
G,67
G,45
G,84
G,69
G,1
G,66
G,31
G,24
G,58
G,7
G,86
G,22
G,50
G,21
G,62
G,79
G,74
G,77
G,22
G,9
G,57
G,47
G,10
G,99
G,96
G,40
G,87
G,62
G,49
G,52
G,2
G,48
G,75
G,65
G,14
G,2
G,14
G,50
G,61
G,67
G,79
G,24
G,56
G,80
G,26
G,61
G,85
G,90
G,42
G,68
G,46
G,22
G,23
G,84
G,34
G,42
G,12
G,8
G,93
G,86
G,5
G,49
G,0
G,20
G,27
G,84
G,8
G,60
G,1
G,61
G,44
G,21
G,5
G,7
G,78
G,11
G,51
G,28
G,24
G,91
G,75
G,75
G,90
G,86
G,37
G,16
G,26
G,75
G,21
G,10
G,35
G,56
G,72
G,69
G,66
G,100
G,86
G,96
G,88
G,51
G,17
G,81
G,27
G,8
G,32
G,85
G,61
G,50
G,15
G,67
G,69
G,95
G,95
G,9
G,23
G,45
G,96
G,87
G,22
G,47
G,51
G,51
G,20
G,60
G,66
G,60
G,37
G,42
G,31
G,16
G,13
G,93
G,24
G,77
G,66
G,62
G,8
G,3
G,91
G,92
G,33
G,86
G,36
G,82
G,38
G,4
G,72
G,21
G,94
G,70
G,84
G,19
G,70
G,48
G,68
G,56
G,4
G,85
G,91
G,73
G,54
G,17
G,48
G,13
G,40
G,67
G,75
G,84
G,73
G,83
G,2
G,95
G,14
G,34
G,7
G,92
G,96
G,91
G,54
G,0
G,38
G,75
G,61
G,82
G,53
G,26
G,3
G,47
G,0
G,44
G,33
G,36
G,63
G,48
G,86
G,73
G,42
G,27
G,93
G,45
G,2
G,99
G,51
G,67
G,32
G,84
G,34
G,58
G,90
G,18
G,12
G,97
G,37
G,6
G,84
G,49
G,82
G,78
G,30
G,95
G,3
G,64
G,50
G,79
G,17
G,4
G,96
G,33
G,69
G,52
G,60
G,56
G,25
G,85
G,90
G,2
G,51
G,41
G,48
G,55
G,9
G,75
G,0
G,44
G,17
G,7
G,35
G,44
G,46
G,43
G,46
G,1
G,6
G,31
G,99
G,29
G,63
G,40
G,81
G,83
G,73
G,45
G,84
G,77
G,96
G,49
G,41
G,2
G,1
G,70
G,38
G,28
G,27
G,79
G,95
G,68
G,92
G,30
G,44
G,17
G,4
G,16
G,93
G,27
G,26
G,3
G,60
G,79
G,2
G,100
G,14
G,59
G,100
G,45
G,81
G,68
G,93
G,86
G,34
G,67
G,40
G,31
G,76
G,75
G,39
G,72
G,61
G,94
G,95
G,0
G,13
G,51
G,94
G,0
G,89
G,6
G,63
G,42
G,63
G,66
G,28
G,14
G,61
G,35
G,89
G,18
G,42
G,15
G,27
G,9
G,9
G,70
G,70
G,35
G,18
G,51
G,3
G,3
G,86
G,58
G,64
G,16
G,24
G,86
G,65
G,100
G,41
G,0
G,17
G,80
G,35
G,46
G,59
G,22
G,62
G,57
G,59
G,85
G,2
G,93
G,42
G,32
G,35
G,87
G,85
G,9
G,59
G,49
G,0
G,53
G,65
G,3
G,49
G,75
G,93
G,29
G,18
G,85
G,29
G,65
G,72
G,57
G,23
G,98
G,84
G,89
G,64
G,56
G,29
G,62
G,98
G,70
G,21
G,22
G,5
G,13
G,22
G,54
G,64
G,40
G,11
G,83
G,16
G,30
G,40
G,35
G,37
G,90
G,43
G,66
G,86
G,36
G,70
G,38
G,78
G,69
G,82
G,18
G,2
G,98
G,90
G,82
G,39
G,58
G,75
G,50
G,20
G,5
G,11
G,15
G,100
G,56
G,45
G,39
G,17
G,1
G,37
G,75
G,46
G,88
G,85
G,36
G,48
G,24
G,67
G,22
G,20
G,41
G,99
G,10
G,18
G,27
G,27
G,43
G,78
G,80
G,1
G,83
G,95
G,38
G,96
G,69
G,15
G,70
G,14
G,10
G,1
G,9
G,42
G,95
G,9
G,51
G,5
G,15
G,64
G,24
G,36
G,44
G,93
G,8
G,61
G,86
G,100
G,78
G,53
G,94
G,88
G,29
G,11
G,96
G,96
G,16
G,33
G,48
G,7
G,77
G,41
G,60
G,100
G,12
G,100
G,55
G,28
G,100
G,80
G,29
G,33
G,0
G,47
G,81
G,98
G,91
G,6
G,86
G,31
G,20
G,49
G,7
G,77
G,91
G,50
G,97
G,76
G,59
G,96
G,97
G,94
G,1
G,13
G,60
G,17
G,9
G,0
G,26
G,86
G,64
G,62
G,30
G,75
G,87
G,15
G,14
G,71
G,83
G,81
G,68
G,88
G,92
G,19
G,78
G,32
G,23
G,100
G,70
G,53
G,4
G,48
G,21
G,25
G,37
G,13
G,99
G,51
G,15
G,97
G,74
G,29
G,44
G,46
G,36
G,46
G,46
G,96
G,23
G,48
G,62
G,66
G,18
G,98
G,82
G,21
G,64
G,27
G,88
G,83
G,41
G,45
G,15
G,75
G,7
G,5
G,58
G,66
G,50
G,8
G,42
G,69
G,20
G,70
G,75
G,39
G,83
G,39
G,78
G,85
G,100
G,42
G,57
G,56
G,82
G,49
G,100
G,79
G,77
G,44
G,24
G,8
G,88
G,54
G,39
G,17
G,36
G,75
G,12
G,33
G,52
G,22
G,63
G,41
G,44
G,73
G,61
G,44
G,14
G,13
G,46
G,63
G,68
G,60
G,53
G,15
G,60
G,18
G,40
G,57
G,96
G,64
G,73
G,93
G,66
G,74
G,66
G,10
G,77
G,38
G,53
G,91
G,62
G,56
G,5
G,48
G,40
G,33
G,62
G,99
G,74
G,42
G,24
G,71
G,81
G,71
G,53
G,14
G,36
G,34
G,30
G,99
G,72
G,24
G,39
G,50
G,42
G,7
G,10
G,58
G,65
G,95
G,50
G,90
G,49
G,97
G,57
G,41
G,44
G,22
G,69
G,85
G,73
G,57
G,100
G,18
G,6
G,94
G,72
G,32
G,46
G,73
G,79
G,86
G,100
G,52
G,42
G,7
G,51
G,2
G,0
G,84
G,10
G,75
G,63
G,1
G,45
G,99
G,4
G,53
G,16
G,41
G,24
G,94
G,11
G,74
G,59
G,88
G,78
G,17
G,14
G,37
G,11
G,27
G,59
G,8
G,13
G,29
G,20
G,84
G,35
G,0
G,86
G,99
G,84
G,20
G,53
G,85
G,0
G,3
G,73
G,48
G,82
G,13
G,21
G,60
G,100
G,55
G,61
G,78
G,78
G,85
G,74
G,47
G,97
G,95
G,85
G,8
G,90
G,11
G,85
G,5
G,94
G,69
G,86
G,16
G,77
G,43
G,93
G,64
G,95
G,0
G,30
G,13
G,42
G,40
G,33
G,37
G,60
G,43
G,5
G,65
G,63
G,76
G,42
G,21
G,3
G,73
G,37
G,65
G,90
G,99
G,10
G,69
G,21
G,25
G,62
G,12
G,37
G,7
G,37
G,11
G,50
G,49
G,94
G,74
G,74
G,82
G,63
G,59
G,12
G,24
G,99
G,1
G,21
G,97
G,42
G,60
G,51
G,1
G,97
G,98
G,31
G,31
G,57
G,74
G,53
G,18
G,89
G,65
G,39
G,83
G,97
G,36
G,47
G,83
G,67
G,76
G,24
G,58
G,34
G,13
G,8
G,87
G,81
G,43
G,34
G,3
G,45
G,68
G,51
G,12
G,20
G,36
G,82
G,84
G,80
G,99
G,78
G,94
G,43
G,58
G,89
G,7
G,35
G,12
G,33
G,48
G,66
G,60
G,13
G,20
G,24
G,13
G,68
G,19
G,83
G,75
G,60
G,14
G,15
G,16
G,23
G,79
G,67
G,70
G,53
